Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_calculaBinomial reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaNormal reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    }               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    *               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    /               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    +               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    -               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    )               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    <               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    >               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    LE              reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    GE              reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    EQ              reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    NEQ             reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_AND          reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_OR           reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_NOT          reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    ]               reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)


state 176

    (59) func_pred -> PR_calculaBinomial ( exp ) .

    PR_REPEAT       reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_RETURN       reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_READ         reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_PRINT        reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    ID              reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_IF           reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaRegresion reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_prediceResultado reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaModa  reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaMediana reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaMedia reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaPoisson reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaBinomial reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_calculaNormal reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    }               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    *               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    /               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    +               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    -               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    )               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    <               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    >               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    LE              reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    GE              reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    EQ              reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    NEQ             reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_AND          reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_OR           reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    PR_NOT          reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)
    ]               reduce using rule 59 (func_pred -> PR_calculaBinomial ( exp ) .)


state 177

    (60) func_pred -> PR_calculaNormal ( exp ) .

    PR_REPEAT       reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_RETURN       reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_READ         reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_PRINT        reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    ID              reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_IF           reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaRegresion reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_prediceResultado reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaModa  reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaMediana reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaMedia reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaPoisson reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaBinomial reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_calculaNormal reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    }               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    *               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    /               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    +               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    -               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    )               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    <               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    >               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    LE              reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    GE              reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    EQ              reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    NEQ             reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_AND          reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_OR           reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    PR_NOT          reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)
    ]               reduce using rule 60 (func_pred -> PR_calculaNormal ( exp ) .)


state 178

    (5) index -> [ CTEI ] [ . CTEI ]

    CTEI            shift and go to state 187


state 179

    (42) loop -> PR_REPEAT ( mega_exp ) { . more_bloques }
    (34) more_bloques -> . bloque
    (35) more_bloques -> . bloque more_bloques
    (36) more_bloques -> . empty
    (21) bloque -> . assignation
    (22) bloque -> . loop
    (23) bloque -> . cond
    (24) bloque -> . return
    (25) bloque -> . lecture
    (26) bloque -> . writing
    (27) bloque -> . call
    (100) empty -> .
    (37) assignation -> . assignTo = mega_exp
    (42) loop -> . PR_REPEAT ( mega_exp ) { more_bloques }
    (43) cond -> . cond1 cond2
    (50) return -> . PR_RETURN mega_exp
    (51) lecture -> . PR_READ ARR ID index
    (52) writing -> . PR_PRINT ( mega_exp )
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (38) assignTo -> . ID other_index
    (44) cond1 -> . PR_IF ( mega_exp ) {
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

    }               reduce using rule 100 (empty -> .)
    PR_REPEAT       shift and go to state 47
    PR_RETURN       shift and go to state 49
    PR_READ         shift and go to state 50
    PR_PRINT        shift and go to state 52
    ID              shift and go to state 51
    PR_IF           shift and go to state 55
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

    more_bloques                   shift and go to state 188
    bloque                         shift and go to state 37
    empty                          shift and go to state 38
    assignation                    shift and go to state 39
    loop                           shift and go to state 40
    cond                           shift and go to state 41
    return                         shift and go to state 42
    lecture                        shift and go to state 43
    writing                        shift and go to state 44
    call                           shift and go to state 45
    assignTo                       shift and go to state 46
    cond1                          shift and go to state 48
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 180

    (46) maybe_else -> check_else do_else .

    PR_REPEAT       reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_RETURN       reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_READ         reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_PRINT        reduce using rule 46 (maybe_else -> check_else do_else .)
    ID              reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_IF           reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaRegresion reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_prediceResultado reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaModa  reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaMediana reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaMedia reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaPoisson reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaBinomial reduce using rule 46 (maybe_else -> check_else do_else .)
    PR_calculaNormal reduce using rule 46 (maybe_else -> check_else do_else .)
    }               reduce using rule 46 (maybe_else -> check_else do_else .)


state 181

    (49) do_else -> more_bloques . }

    }               shift and go to state 189


state 182

    (48) check_else -> PR_ELSE { .

    PR_REPEAT       reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_RETURN       reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_READ         reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_PRINT        reduce using rule 48 (check_else -> PR_ELSE { .)
    ID              reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_IF           reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaRegresion reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_prediceResultado reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaModa  reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaMediana reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaMedia reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaPoisson reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaBinomial reduce using rule 48 (check_else -> PR_ELSE { .)
    PR_calculaNormal reduce using rule 48 (check_else -> PR_ELSE { .)
    }               reduce using rule 48 (check_else -> PR_ELSE { .)


state 183

    (66) mega_exp -> opt_not super_exp log_op mega_exp .

    PR_REPEAT       reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_RETURN       reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_READ         reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_PRINT        reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    ID              reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_IF           reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaRegresion reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_prediceResultado reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaModa  reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaMediana reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaMedia reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaPoisson reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaBinomial reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    PR_calculaNormal reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    }               reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)
    )               reduce using rule 66 (mega_exp -> opt_not super_exp log_op mega_exp .)


state 184

    (73) super_exp -> exp rel_op super_exp .

    PR_AND          reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_OR           reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_NOT          reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_REPEAT       reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_RETURN       reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_READ         reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_PRINT        reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    ID              reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_IF           reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaRegresion reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_prediceResultado reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaModa  reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaMediana reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaMedia reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaPoisson reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaBinomial reduce using rule 73 (super_exp -> exp rel_op super_exp .)
    PR_calculaNormal reduce using rule 73 (super_exp -> exp rel_op super_exp .)
